COD;Agrega Valor;Horário Inicial;Horário final;TEMPO;TEMPO (MIN);TEMPO(ROT);Qtd peças conformes;Qtd peças não conformes;Observações;Data;Turno
192;N;7:00;8:00;1:00:00;60;#N/A;;;;22/01/2020;T1
2047860;S;8:00;10:00;2:00:00;120;47;1;;;22/01/2020;T1
2008164;S;10:00;11:30;1:30:00;90;42;8;2;;22/01/2020;T1
180;N;11:30;12:40;1:10:00;70;#N/A;;;;22/01/2020;T1
192;N;12:40;14:00;1:20:00;80;#N/A;;;;22/01/2020;T1
2047860;S;14:00;15:00;1:00:00;60;47;1;;;22/01/2020;T1
192;N;15:00;16:00;1:00:00;60;#N/A;;;;22/01/2020;T1
2047860;S;16:00;17:00;1:00:00;60;47;1;;;22/01/2020;T1
192;N;17:05;18:29;1:24:00;84;#N/A;;;;22/01/2020;T2
2047860;S;18:30;19:11;0:41:00;41;47;1;;;22/01/2020;T2
181;N;19:12;20:30;1:18:00;78;#N/A;;;;22/01/2020;T2
2050430;S;21:54;22:15;0:21:00;21;12;1;;;22/01/2020;T2
201;N;22:15;23:56;1:41:00;101;#N/A;;;;22/01/2020;T2
192;N;23:57;0:14;0:17:00;17;#N/A;;;;22/01/2020;T2
2050430;S;0:14;0:32;0:18:00;18;12;1;;;22/01/2020;T2
192;N;0:32;1:21;0:49:00;49;#N/A;;;;22/01/2020;T2
2047860;S;1:21;2:10;0:49:00;49;47;1;;;22/01/2020;T2
2008164;S;7:00;8:30;1:30:00;90;42;8;;;23/01/2020;T1
192;N;8:50;9:00;0:10:00;10;#N/A;;;;23/01/2020;T1
2050430;S;9:00;9:25;0:25:00;25;12;1;;;23/01/2020;T1
201;N;9:25;10:00;0:35:00;35;#N/A;;;;23/01/2020;T1
2008164;S;10:00;11:15;1:15:00;75;42;8;;;23/01/2020;T1
2050430;S;11:15;11:30;0:15:00;15;12;1;;;23/01/2020;T1
192;N;11:30;11:50;0:20:00;20;#N/A;;;;23/01/2020;T1
180;N;11:50;13:00;1:10:00;70;#N/A;;;;23/01/2020;T1
192;N;13:00;13:30;0:30:00;30;#N/A;;;;23/01/2020;T1
2047860;S;13:30;14:15;0:45:00;45;47;1;;;23/01/2020;T1
2050430;S;14:30;14:45;0:15:00;15;12;1;;;23/01/2020;T1
192;N;14:15;14:30;0:15:00;15;#N/A;;;;23/01/2020;T1
2008164;S;14:30;15:15;0:45:00;45;42;8;;Continuação PVA A21045 Barrote;23/01/2020;T1
201;N;15:15;16:00;0:45:00;45;#N/A;;;;23/01/2020;T1
2008164;S;16:00;17:10;1:10:00;70;42;8;;;23/01/2020;T1
192;N;17:10;18:06;0:56:00;56;#N/A;;;;23/01/2020;T2
2050430;S;18:07;18:24;0:17:00;17;12;1;;Frontal 2050430-0;23/01/2020;T2
192;N;18:25;19:21;0:56:00;56;#N/A;;;;23/01/2020;T2
2047860;S;19:21;20:06;0:45:00;45;47;1;;Porta Lateral;23/01/2020;T2
192;N;20:07;20:31;0:24:00;24;#N/A;;;;23/01/2020;T2
2050430;S;21:30;21:51;0:21:00;21;12;1;;Frontal 2050430-0;23/01/2020;T2
201;N;21:51;22:40;0:49:00;49;#N/A;;;;23/01/2020;T2
192;N;22:41;23:04;0:23:00;23;#N/A;;;;23/01/2020;T2
2050430;S;23:05;23:27;0:22:00;22;12;1;;Frontal 2050430-0;23/01/2020;T2
201;N;23:28;1:00;1:32:00;92;#N/A;;;;23/01/2020;T2
192;N;1:01;1:29;0:28:00;28;#N/A;;;;23/01/2020;T2
2050430;S;1:30;1:58;0:28:00;28;12;1;;Frontal 2050430-0;23/01/2020;T2
120;N;1:58;2:20;0:22:00;22;#N/A;;;;23/01/2020;T2
190;N;7:00;8:00;1:00:00;60;#N/A;;;;27/01/2020;T1
2047860;S;8:00;8:45;0:45:00;45;47;1;;;27/01/2020;T1
192;N;8:45;9:30;0:45:00;45;#N/A;;;;27/01/2020;T1
2047860;S;9:30;10:45;1:15:00;75;47;1;;;27/01/2020;T1
60;N;10:45;11:45;1:00:00;60;#N/A;;;;27/01/2020;T1
180;N;11:45;12:55:00;1:10:00;70;#N/A;;;;27/01/2020;T1
192;N;12:55;13:35;0:40:00;40;#N/A;;;;27/01/2020;T1
2047860;S;13:35;15:15;1:40:00;100;47;1;;;27/01/2020;T1
160;N;15:15;15:30;0:15:00;15;#N/A;;;;27/01/2020;T1
202;N;15:30;16:30;1:00:00;60;#N/A;;;;27/01/2020;T1
203;N;16:30;17:10;0:40:00;40;#N/A;;;;27/01/2020;T1
201;N;17:00;19:46;2:46:00;166;#N/A;;;;27/01/2020;T2
192;N;19:47;20:30;0:43:00;43;#N/A;;;;27/01/2020;T2
180;N;20:30;21:30;1:00:00;60;#N/A;;;;27/01/2020;T2
2050430;S;21:31;22:20;0:49:00;49;12;1;;;27/01/2020;T2
201;N;22:21;23:59;1:38:00;98;#N/A;;;;27/01/2020;T2
192;N;0:00;0:48;0:48:00;48;#N/A;;;;27/01/2020;T2
2050430;S;0:49;1:20;0:31:00;31;12;1;;;27/01/2020;T2
182;N;7:00;7:30;0:30:00;30;#N/A;;;Terça Qualidade;28/01/2020;T1
192;N;7:30;8:00;0:30:00;30;#N/A;;;;28/01/2020;T1
2047860;S;8:00;10:00;2:00:00;120;47;1;;;28/01/2020;T1
202;N;10:00;10:40;0:40:00;40;#N/A;;;;28/01/2020;T1
192;N;10:40;11:40;1:00:00;60;#N/A;;;Troca gabarito Setup frontd Premium;28/01/2020;T1
108;N;11:40;12:50;1:10:00;70;#N/A;;;;28/01/2020;T1
SA.;S;12:50;13:30;0:40:00;40;#N/A;1;;Frontal Premium;28/01/2020;T1
2047860;S;13:30;15:00;1:30:00;90;47;1;;;28/01/2020;T1
2050430;S;15:10;16:00;0:50:00;50;12;1;;;28/01/2020;T1
192;N;16:00;16:30;0:30:00;30;#N/A;;;Montagem Barrote;28/01/2020;T1
192;N;17:05;18:12;1:07:00;67;#N/A;;;;28/01/2020;T2
2050640;S;18:13;19:10;0:57:00;57;30;2;;Fueiro Malhal;28/01/2020;T2
192;N;19:10;19:42;0:32:00;32;#N/A;;;;28/01/2020;T2
2050640;S;19:43;20:30;0:47:00;47;30;2;;Fueiro Malhal;28/01/2020;T2
180;N;20:30;21:30;1:00:00;60;#N/A;;;;28/01/2020;T2
192;N;21:30;22:50;1:20:00;80;#N/A;;;Frontal / Fueiro Malhal;28/01/2020;T2
2050430;S;22:50;23:10;0:20:00;20;12;1;;Frontal;28/01/2020;T2
2050640;S;23:11;0:04;0:53:00;53;30;2;;Fueiro Malhal;28/01/2020;T2
130;N;0:05;0:39;0:34:00;34;#N/A;;;;28/01/2020;T2
192;N;0:40;0:51;0:11:00;11;#N/A;;;;28/01/2020;T2
2050430;S;0:51;1:13;0:22:00;22;12;1;;Frontal;28/01/2020;T2
181;N;1:14;1:50;0:36:00;36;#N/A;1;;Fueiro Malhal;28/01/2020;T2
120;N;1:50;2:20;0:30:00;30;#N/A;;;;28/01/2020;T2
2050643;S;7:00;8:45;1:45:00;105;60;4;;Fueiro Malhal;29/01/2020;T1
192;N;8:45;9:10;0:25:00;25;#N/A;;;Regulagem dos Pontos;29/01/2020;T1
2049980;S;9:10;9:50;0:40:00;40;12;1;;Tampa Inf;29/01/2020;T1
192;N;9:50;10:15;0:25:00;25;#N/A;;;Tampa Inf;29/01/2020;T1
2047860;S;10:15;11:00;0:45:00;45;47;1;;Tampa Inf;29/01/2020;T1
160;N;11:00;11:20;0:20:00;20;#N/A;;;;29/01/2020;T1
192;N;11:20;11:40;0:20:00;20;#N/A;2;;Tampa Inf;29/01/2020;T1
180;N;11:40;12:50;1:10:00;70;#N/A;;;Almoço;29/01/2020;T1
2050643;S;12:50:00;14:10;1:20:00;80;30;2;;Fueiro Malhal;29/01/2020;T1
202;N;14:10;14:40;0:30:00;30;#N/A;;;;29/01/2020;T1
192;N;14:40;15:00;0:20:00;20;#N/A;;;Fueiro Malhal;29/01/2020;T1
2040430;S;15:00;15:30;0:30:00;30;28;1;;Frontal Premium;29/01/2020;T1
192;N;15:30;15:45;0:15:00;15;#N/A;;;;29/01/2020;T1
2047860;S;15:45;16:45;1:00:00;60;47;1;;Tampa Inf;29/01/2020;T1
120;N;16:45;17:10;0:25:00;25;#N/A;;;;29/01/2020;T1
201;N;17:00;18:40;1:40:00;100;#N/A;;;;29/01/2020;T2
192;N;18:40;19:03;0:23:00;23;#N/A;;;;29/01/2020;T2
2050430;S;19:03;19:27;0:24:00;24;12;1;;Frontal;29/01/2020;T2
201;N;19:27;22:01;2:34:00;154;#N/A;;;;29/01/2020;T2
192;N;22:01;22:16;0:15:00;15;#N/A;;;;29/01/2020;T2
2049697;S;22:17;22:51;0:34:00;34;52;1;;Frontal;29/01/2020;T2
201;N;22:52;23:30;0:38:00;38;#N/A;;;;29/01/2020;T2
192;N;23:31;0:10;0:39:00;39;#N/A;;;;29/01/2020;T2
2047860;S;0:11;1:00;0:49:00;49;47;1;;;29/01/2020;T2
192;N;1:00;1:30;0:30:00;30;#N/A;;;;29/01/2020;T2
2049980;S;1:31;2:10;0:39:00;39;12;1;;;29/01/2020;T2
170;N;7:00;7:10;0:10:00;10;#N/A;;;Retirada Tampa e Frontd Gabarito;30/01/2020;T1
202;N;7:10;8:00;0:50:00;50;#N/A;;;Tampa Inf. Montagem;30/01/2020;T1
192;N;8:00;8:30;0:30:00;30;#N/A;;;Regulagem Ponto Solda;30/01/2020;T1
2047860;S;8:30;9:45;1:15:00;75;47;1;;Regulagem Ponto Solda;30/01/2020;T1
192;N;9:45;10:15;0:30:00;30;#N/A;;;Regulagem Ponto Solda Frontal;30/01/2020;T1
2050430;S;10:15;10:40;0:25:00;25;12;1;;Frontal Premium;30/01/2020;T1
203;N;10:40;11:10;0:30:00;30;#N/A;;;Barrote;30/01/2020;T1
192;N;11:10;11:40;0:30:00;30;#N/A;;;Programação Barrote Pequeno;30/01/2020;T1
180;N;11:40;12:50;1:10:00;70;#N/A;;;Almoço;30/01/2020;T1
192;N;12:50;13:30;0:40:00;40;#N/A;;;Programado Barrote e Pontos Frontal;30/01/2020;T1
2049165;S;13:30;14:00;0:30:00;30;45;1;;Frontal Premium;30/01/2020;T1
2008164;S;14:00;15:05;1:05:00;65;42;8;;Barrote;30/01/2020;T1
192;N;15:05;15:50;0:45:00;45;#N/A;;;Regulagem Pontos Tampa Inf;30/01/2020;T1
2035284;S;15:50;16:30;0:40:00;40;48;1;;Tampa Lateral Inf.;30/01/2020;T1
192;N;16:30;16:45;0:15:00;15;#N/A;;;Regulgem Pontos Frontal Premium;30/01/2020;T1
2007720;S;16:45;17:10;0:25:00;25;6;1;;Frontal Premium;30/01/2020;T1
201;N;17:00;19:20;2:20:00;140;#N/A;;;;30/01/2020;T2
192;N;19:20;20:30;1:10:00;70;#N/A;;;Barrote;30/01/2020;T2
182;N;20:30;21:30;1:00:00;60;#N/A;;;;30/01/2020;T2
192;N;21:30:00;22:05;0:35:00;35;#N/A;;;Frontal;30/01/2020;T2
2050157;S;22:05;22:26;0:21:00;21;19;1;;Frontal;30/01/2020;T2
2008164;S;22:26;22:55;0:29:00;29;21;4;;Barrote;30/01/2020;T2
192;N;22:55:00;23:42;0:47:00;47;#N/A;;;Frontal;30/01/2020;T2
2050430;S;23:43;0:05;0:22:00;22;12;1;;Frontal;30/01/2020;T2
192;N;0:06;0:29;0:23:00;23;#N/A;;;;30/01/2020;T2
2008164;S;0:30;1:02;0:32:00;32;5;1;;Barrote;30/01/2020;T2
192;N;7:00;7:30;0:30:00;30;#N/A;;;Setup;03/02/2020;T1
2050430;S;7:30;8:00;0:30:00;30;12;1;;Frontal;03/02/2020;T1
192;N;8:00;9:00;1:00:00;60;#N/A;;;Setup;03/02/2020;T1
2050430;S;9:00;9:50;0:50:00;50;12;1;;Frontal;03/02/2020;T1
192;N;9:50;10:10;0:20:00;20;#N/A;;;Setup;03/02/2020;T1
2047860;S;10:10;11:05;0:55:00;55;47;1;;Porta Lateral inferior;03/02/2020;T1
192;N;11:05;11:20;0:15:00;15;#N/A;;;Setup;03/02/2020;T1
2050430;S;11:20;11:45;0:25:00;25;12;1;;Frontal;03/02/2020;T1
180;N;11:45;12:55;1:10:00;70;#N/A;;;Almoço;03/02/2020;T1
192;N;12:55;16:00;3:05:00;185;#N/A;;;Setup;03/02/2020;T1
2026398;S;16:00;17:10;1:10:00;70;5;1;;Porta Lateral inferior;03/02/2020;T1
182;N;17:10;18:00;0:50:00;50;#N/A;;;;03/02/2020;T2
192;N;18:00;18:21;0:21:00;21;#N/A;;;;03/02/2020;T2
2050430;S;18:21;18:44;0:23:00;23;12;1;;Frontal;03/02/2020;T2
192;N;18:44;23:15;4:31:00;271;#N/A;;;;03/02/2020;T2
192;N;23:15;23:34;0:19:00;19;#N/A;;;;03/02/2020;T2
2050430;S;23:34;23:56;0:22:00;22;12;1;;Frontal;03/02/2020;T2
160;N;23:56;0:35;0:39:00;39;#N/A;;;;03/02/2020;T2
192;N;0:35;0:54;0:19:00;19;#N/A;;;;03/02/2020;T2
2049980;S;0:54;1:17;0:23:00;23;12;1;;Frontal;03/02/2020;T2
160;N;1:17;1:40;0:23:00;23;#N/A;;;;03/02/2020;T2
192;N;1:40;1:58;0:18:00;18;#N/A;;;;03/02/2020;T2
2050430;S;1:58;2:20;0:22:00;22;12;1;;Frontal;03/02/2020;T2
2050091;S;10:40;11:35;0:55:00;55;80;1;;Tampa lateral inferior;05/02/2020;T1
192;N;11:35;11:45;0:10:00;10;#N/A;;;Setup;05/02/2020;T1
2049165;S;11:45;12:05;0:20:00;20;45;1;;Frontal;05/02/2020;T1
180;N;12:05;13:15;1:10:00;70;#N/A;;;Almoço 1:10;05/02/2020;T1
201;N;13:15;13:55;0:40:00;40;#N/A;;;Montagem Barrote;05/02/2020;T1
2034335;S;13:55;14:45;0:50:00;50;64;8;;Soldagem Barrote;05/02/2020;T1
192;N;14:45;15:00;0:15:00;15;#N/A;;;Setup Frontal;05/02/2020;T1
2048374;S;15:00;15:30;0:30:00;30;45;1;;Frontal;05/02/2020;T1
40;N;15:30;15:40;0:10:00;10;#N/A;;;;05/02/2020;T1
192;N;15:40;16:00;0:20:00;20;#N/A;;;Setup;05/02/2020;T1
2047860;S;16:00;17:10;1:10:00;70;47;1;;Tampa lateral inferior;05/02/2020;T1
192;N;17:10;17:31;0:21:00;21;#N/A;;;;05/02/2020;T2
2049980;S;17:31;17:53;0:22:00;22;12;1;;Frontal;05/02/2020;T2
201;N;17:53;22:40;4:47:00;287;#N/A;;;;05/02/2020;T2
192;N;22:40;23:49;1:09:00;69;#N/A;;;;05/02/2020;T2
2050091;S;23:49;0:18;0:29:00;29;80;1;;Barrote Lateral;05/02/2020;T2
192;N;0:18;0:39;0:21:00;21;#N/A;;;;05/02/2020;T2
2048374;S;0:39;1:00;0:21:00;21;45;1;;Frontal;05/02/2020;T2
201;N;1:00;2:22;1:22:00;82;#N/A;;;;05/02/2020;T2
10;N;7:00;7:15;0:15:00;15;#N/A;;;Montagem tampa gabarito;05/02/2020;T1
192;N;7:15;7:35;0:20:00;20;#N/A;;;Setup;05/02/2020;T1
2028323;S;7:35;8:00;0:25:00;25;1;1;;Frontal;05/02/2020;T1
192;N;8:00;10:15;2:15:00;135;#N/A;;;Setup tampa 2050091;05/02/2020;T1
192;N;10:15;10:21;0:06:00;6;#N/A;;;Setup Frontal;05/02/2020;T1
2041332;S;10:21;10:40;0:19:00;19;45;1;;Frontal;05/02/2020;T1
40;N;7:00;7:15;0:15:00;15;#N/A;;;Retirada Peças Gabarito;06/02/2020;T1
192;N;7:15;7:30;0:15:00;15;#N/A;;;Setup;06/02/2020;T1
2049980;S;7:30;7:48;0:18:00;18;12;1;;Frontal;06/02/2020;T1
192;N;7:48;9:00;1:12:00;72;#N/A;;;Setup;06/02/2020;T1
2008164;S;9:00;10:00;1:00:00;60;42;8;;Barrote;06/02/2020;T1
192;N;10:00;10:30;0:30:00;30;#N/A;;;Setup Tampa Lateral Inf;06/02/2020;T1
2047860;S;10:30;11:15;0:45:00;45;47;1;;Tampa Lateral Inf;06/02/2020;T1
192;N;11:15;11:30;0:15:00;15;#N/A;;;Setup Barrote;06/02/2020;T1
2008164;S;11:30;12:00;0:30:00;30;42;8;;Barrote 1 lado soldado;06/02/2020;T1
180;N;12:00;13:10;1:10:00;70;#N/A;;;Almoço;06/02/2020;T1
192;N;13:10;13:25;0:15:00;15;#N/A;;;Setup;06/02/2020;T1
2008164;S;13:25;15:55;2:30:00;150;42;8;;Continação barrote 2 lado;06/02/2020;T1
192;N;13:55;14:25;0:30:00;30;#N/A;;;Setup Tampa Lateral Inf;06/02/2020;T1
2035284;S;14:25;15:20;0:55:00;55;48;1;;Tampa Lateral Inferior;06/02/2020;T1
192;N;15:20;15:35;0:15:00;15;#N/A;;;Setup Frontal;06/02/2020;T1
2049980;S;15:35;16:00;0:25:00;25;12;1;;Frontal;06/02/2020;T1
192;N;16:00;17:00;1:00:00;60;#N/A;;;Retira Gabarito Para Melhorias;06/02/2020;T1
120;N;17:00;17:10;0:10:00;10;#N/A;;;;06/02/2020;T1
120;N;17:00;18:00;1:00:00;60;#N/A;;;Limpeza Robo;06/02/2020;T2
192;N;18:00;18:19;0:19:00;19;#N/A;;;;06/02/2020;T2
2050430;S;18:19;18:38;0:19:00;19;12;1;;Frontal;06/02/2020;T2
202;N;18:38;20:30;1:52:00;112;#N/A;;;;06/02/2020;T2
180;N;20:30;21:30;1:00:00;60;#N/A;;;;06/02/2020;T2
192;N;21:30;21:49;0:19:00;19;#N/A;;;;06/02/2020;T2
2050430;S;21:49;22:08;0:19:00;19;12;1;;Frontal;06/02/2020;T2
192;N;22:50;23:10;0:20:00;20;#N/A;;;;06/02/2020;T2
2050430;S;23:10;23:29;0:19:00;19;12;1;;;06/02/2020;T2
201;N;22:08;22:50;0:42:00;42;#N/A;;;;06/02/2020;T2
201;N;23:29;1:40;2:11:00;131;#N/A;;;;06/02/2020;T2
192;N;1:40;1:58;0:18:00;18;#N/A;;;;06/02/2020;T2
2049165;S;1:58;2:17;0:19:00;19;45;1;;Frontal;06/02/2020;T2
11;N;7:00;7:30;0:30:00;30;#N/A;;;Falta;10/02/2020;T1
192;N;7:30;8:30;1:00:00;60;#N/A;;;Setup Barrote;10/02/2020;T1
2008164;S;8:30;9:15;0:45:00;45;42;8;;Barrote;10/02/2020;T1
2050430;S;9:15;9:40;0:25:00;25;12;1;;Frontal;10/02/2020;T1
2008164;S;9:40;10:10;0:30:00;30;42;8;;Solda 2 lado barrote;10/02/2020;T1
201;N;10:10;10:30;0:20:00;20;#N/A;;;Montagem Barrote;10/02/2020;T1
2008164;S;10:30;11:45;1:15:00;75;42;8;;Barrote e Setup;10/02/2020;T1
180;N;11:45;12:55;1:10:00;70;#N/A;;;Almoço;10/02/2020;T1
192;N;12:55;13:15;0:20:00;20;#N/A;;;Setup;10/02/2020;T1
2050430;S;13:15;14:00;0:45:00;45;12;1;;Frontal;10/02/2020;T1
10;N;14:00;14:10;0:10:00;10;#N/A;;;Montagem;10/02/2020;T1
192;N;14:10;14:20;0:10:00;10;#N/A;;;Setup Frontal;10/02/2020;T1
2050430;S;14:20;14:50;0:30:00;30;12;1;;Frontal;10/02/2020;T1
40;N;14:50;15:15;0:25:00;25;#N/A;;;Retirada frontal Gabarito;10/02/2020;T1
192;N;15:15;15:40;0:25:00;25;#N/A;;;Setup Barrote menor;10/02/2020;T1
2034335;S;15:40;17:00;1:20:00;80;64;8;;Barrote menor;10/02/2020;T1
192;N;20:01;20:30;0:29:00;29;#N/A;;;;10/02/2020;T2
2008164;S;21:35;22:00;0:25:00;25;21;4;;;10/02/2020;T2
192;N;22:20;22:39;0:19:00;19;#N/A;;;;10/02/2020;T2
2050430;S;22:39;22:58;0:19:00;19;12;1;;;10/02/2020;T2
192;N;22:59;23:18;0:19:00;19;#N/A;;;;10/02/2020;T2
2008164;S;23:19;0:01;0:42:00;42;21;4;;;10/02/2020;T2
192;N;0:01;0:20;0:19:00;19;#N/A;;;;10/02/2020;T2
2050430;S;0:20;0:41;0:21:00;21;12;1;;;10/02/2020;T2
182;N;7:00;7:30;0:30:00;30;#N/A;;;Terça qualidade;11/02/2020;T1
192;N;7:30;8:00;0:30:00;30;#N/A;;;Setup Frontal;11/02/2020;T1
2050430;S;8:00;8:30;0:30:00;30;12;1;;Frontal Premium;11/02/2020;T1
2008164;S;8:30;8:55;0:25:00;25;42;8;;Montagem barrote 8Pcs Montados;11/02/2020;T1
2008164;S;8:55;10:00;1:05:00;65;42;8;;Soldados 8Pcs soldados;11/02/2020;T1
181;N;10:00;10:10;0:10:00;10;#N/A;8;;8Pcs Montados  retrabalho 3 Pcs;11/02/2020;T1
40;N;10:10;10:20;0:10:00;10;#N/A;;;retirada Pcs gabatiro;11/02/2020;T1
160;N;10:20;10:35;0:15:00;15;#N/A;;;Indisponivel;11/02/2020;T1
10;N;10:35;10:45;0:10:00;10;#N/A;;;Montagem Pcs gabarito;11/02/2020;T1
192;N;10:45;11:00;0:15:00;15;#N/A;;;Setup Frontal;11/02/2020;T1
2050430;S;11:00;11:35;0:35:00;35;12;1;;Setup Frontal Premiun;11/02/2020;T1
180;N;11:35;12:55;1:20:00;80;#N/A;;;Almoço;11/02/2020;T1
40;N;12:55;13:20;0:25:00;25;#N/A;;;Retirada peças gabarito;11/02/2020;T1
192;N;13:20;13:55;0:35:00;35;#N/A;;;tampa lateral inferior;11/02/2020;T1
2047860;S;13:55;14:50;0:55:00;55;47;1;;tampa lateral inferior;11/02/2020;T1
192;N;14:50;15:00;0:10:00;10;#N/A;;;Setup frontal P;11/02/2020;T1
2050430;S;15:00;15:20;0:20:00;20;12;1;;Frontal Premiun;11/02/2020;T1
192;N;15:20;15:50;0:30:00;30;#N/A;;;Porta lateral inferior;11/02/2020;T1
2047860;S;15:50;16:30;0:40:00;40;47;1;;Porta lateral inferior;11/02/2020;T1
192;N;16:30;16:40;0:10:00;10;#N/A;;;Setup Frontal Premium;11/02/2020;T1
2050430;S;16:40;17:00;0:20:00;20;12;1;;Frontal Premium;11/02/2020;T1
160;N;17:00;18:45;1:45:00;105;#N/A;;;;11/02/2020;T2
192;N;18:45;19:04;0:19:00;19;#N/A;;;;11/02/2020;T2
2039233;S;19:04;19:48;0:44:00;44;47;1;;Porta Lateral;11/02/2020;T2
191;N;19:48;20:30;0:42:00;42;#N/A;;;Sem peças para soldar;11/02/2020;T2
180;N;20:30;21:30;1:00:00;60;#N/A;;;tampa;11/02/2020;T2
192;N;21:30;21:49;0:19:00;19;#N/A;;;;11/02/2020;T2
2050430;S;21:49;22:08;0:19:00;19;12;1;;Frontal;11/02/2020;T2
191;N;22:08;23:40;1:32:00;92;#N/A;;;Sem peças para soldar;11/02/2020;T2
192;N;23:40;1:40;2:00:00;120;#N/A;;;;11/02/2020;T2
2039233;S;1:40;1:49;0:09:00;9;47;1;;Porta lateral;11/02/2020;T2
120;N;1:49;2:15;0:26:00;26;#N/A;;;Limpeza;11/02/2020;T2
10;N;7:00;7:15;0:15:00;15;#N/A;;;pes gabarito frontal;12/02/2020;T1
192;N;7:15;7:30;0:15:00;15;#N/A;;;Setup frontal;12/02/2020;T1
2050430;S;7:30;8:05;0:35:00;35;12;1;;Solda frontal;12/02/2020;T1
2008164;S;8:05;8:55;0:50:00;50;42;8;;Pes soldadas de um lado;12/02/2020;T1
192;N;8:55;9:00;0:05:00;5;#N/A;;;Setup frontal;12/02/2020;T1
2050430;S;9:00;9:20;0:20:00;20;12;1;;frontal soldado;12/02/2020;T1
